"pubDate","timestamp","title","description","link","rss-url","country","category"
"2022-10-30 18:17:00+05:30","1667134020.0","Army's first inter-service paragliding championship begins in Bir Billing","The first Inter services paragliding X-country championship begin with a colourful opening ceremony at the mountainous belt of Bir Billing in Himachal Pradesh. Commenced on Saturday, the Championship, a first of its kind, is being conducted from October 29 to November 01, under the aegis of army adventure wing (AAW), defence spokesman Lt Col Devender Anand said on Sunday. The day's activities saw around 15 paragliding pilots from the Indian Army and Navy taking off from Billing and landing at Bir located approximately 13 to 14 kilometers, in a display of their ability of navigating X-country in air. ""Paragliding is primarily a recreational and competitive adventure sport. The ability of the paragliding flight to last many hours and cover large distance is, what is of great importance to the Armed Forces, as it will facilitate aerial insertions behind enemy lines,"" Anand said. The opening ceremony was presided over by Brigadier AK Singh, who welcomed the paragliding pilots from the","https://www.business-standard.com/article/current-affairs/army-s-first-inter-service-paragliding-championship-begins-in-bir-billing-122103000559_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 18:06:00+05:30","1667133360.0","MHA asks states, UTs to take action against predatory Chinese lending apps","The Union Home Ministry has sought urgent strict action by law enforcement agencies against predatory lending apps as harassment, blackmail and harsh recovery practices by such Chinese-controlled entities have led to multiple incidents of suicides. In a communication to all states and Union territories, the home ministry said the issue has caused a serious impact on national security, economy and citizen safety. It said a large number of complaints have been reported across India related to illegal digital lending apps that provide short-term loans or micro-credits at exorbitant interest rates with processing or hidden charges, especially to vulnerable and low-income group people. The lenders use the borrowers' confidential personal data like contacts, location, photos and videos for blackmail and harassment. Harsh recovery practices followed by these illegal lending apps have claimed many lives across India. ""This issue has caused a serious impact on national security, economy an","https://www.business-standard.com/article/current-affairs/mha-asks-states-uts-to-take-action-against-predatory-chinese-lending-apps-122103000563_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 17:59:00+05:30","1667132940.0","Assam's govt schools to get new infrastructure: CM Himanta Biswa Sarma","Assam Chief Minister Himanta Biswa Sarma on Sunday said that all government schools in the state will soon get new infrastructure. More than 4,000 schools will be covered under the initiative, he said. Sarma, along with Education Minister Ranoj Pegu, the state government's education advisor Nani Gopal Mahanta and senior officials, visited several old government schools in Guwahati and inspected the existing facilities. ""We are trying to convert educational institutes of our State into centres for human resources development,"" Sarma tweeted later. ""All Govt schools will get new infrastructure. As a part of this, 10 schools in Guwahati will get new buildings in 1st phase, before 4,000 more schools are covered,"" he added. Among the schools, he visited was Kamrup Academy, where he had studied. ""Visited Kamrup Academy, Guwahati, and reviewed its infrastructure. Established in 1930, I had the privilege of seeking education from this historical institute in my childhood. ""The school bu","https://www.business-standard.com/article/current-affairs/assam-s-govt-schools-to-get-new-infrastructure-cm-himanta-biswa-sarma-122103000569_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 17:37:00+05:30","1667131620.0","CVC's Integrity Pledge: Mobilising citizens towards corruption-free India","The CVC has set four focal areas for organisations under its anti-corruption campaign - property management, asset management, record management, and technological initiatives","https://www.business-standard.com/article/current-affairs/cvc-s-integrity-pledge-mobilising-citizens-towards-corruption-free-india-122103000560_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 17:35:00+05:30","1667131500.0","Rajnath calls C-295 aircraft manufacturing facility in Vadodara a milestone","Defence Minister Rajnath Singh on Sunday said the laying of foundation stone of a manufacturing facility in Gujarat's Vadodara city for C-295 transport aircraft production for the Indian Air Force was a milestone in the country's journey towards self-reliance in the defence sector. Singh was speaking before Prime Minister Narendra Modi laid the foundation stone of the upcoming aircraft manufacturing facility in Vadodara. The aircraft will be produced by a consortium of European aerospace major Airbus and the Tata Group. It is the first project of its kind in which a military aircraft will be manufactured in India by a private company. In September last year, India sealed a Rs 21,935 crore deal with Airbus Defence and Space to procure 56 C-295 aircraft to replace the IAF's ageing Avro-748 planes that entered service in the early 1960s. Rajnath Singh said for the first time in the country, a private player is setting up a facility to manufacture aircraft. ""This is definitely a mom","https://www.business-standard.com/article/current-affairs/rajnath-calls-c-295-aircraft-manufacturing-facility-in-vadodara-a-milestone-122103000528_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 17:32:00+05:30","1667131320.0","SC to hear 232 pleas on CAA issue on Oct 31 on reopening after Diwali","The Supreme Court is scheduled to hear around 240 PILs, including a large batch of petitions challenging the constitutional validity of the contentious Citizenship (Amendment) Act (CAA), on Monday when it would reopen after a nine-day Diwali vacation. A bench comprising Chief Justice Uday Umesh Lalit and justices S Ravindra Bhat and Bela M Trivedi has listed for hearing as many as 232 petitions, mostly PILs, on October 31 on the issue of CAA alone. Earlier, the bench headed by CJI Lalit, who is scheduled to demit office on November 8, had said that the pleas challenging the CAA will be referred to a three-judge bench. The 2019 amended law, which seeks to grant Indian citizenship to non-Muslim migrants belonging to Hindu, Sikh, Buddhist, Christian, Jain, and Parsi communities from Pakistan, Bangladesh and Afghanistan who have come to the country till 2014, has come in for stinging criticism by opposition parties, leaders and other entities over the exclusion of Muslims. The lead pl","https://www.business-standard.com/article/current-affairs/sc-to-hear-232-pleas-on-caa-issue-on-oct-31-on-reopening-after-diwali-122103000519_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 17:31:00+05:30","1667131260.0","Isro eyes next generation launch vehicle for heavier payloads into orbit","As India eyes setting up its own space station by 2035, the Indian Space Research Organisation (ISRO) has proposed to the industry to collaborate with it in developing a reusable rocket capable of carrying heavier payloads into orbit. Dubbed as the Next-Generation Launch Vehicle (NGLV), ISRO Chairman S Somanath said the space agency was working on the design of the rocket and would like the industry to collaborate with it in the development. The intent is to bring industry along in the development process. All the money need not be invested by us. We want the industry to invest to create this rocket for all of us, Somanath told PTI here. He said the rocket is planned to carry a 10 tonne payload in the Geostationary Transfer Orbit (GTO) or 20 tonnes to the low earth orbit. Another ISRO official said the new rocket would be helpful as India plans to have its own space station by 2035 and was also eyeing deep space missions, human space flights, cargo missions and putting multiple ...","https://www.business-standard.com/article/current-affairs/isro-eyes-next-generation-launch-vehicle-for-heavier-payloads-into-orbit-122103000540_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 17:31:00+05:30","1667131260.0","J-K: Security forces launch search operation over suspected drone movement","Police and security forces launched a search operation in areas along the International Border in Jammu and Kashmir's Samba district after some villagers informed them about a suspected drone movement, officials said on Sunday. The search operation by the Central Reserve Police Force and Special Operations Group along with the police was launched in Pullian, Nursery and Checkdayala belt on Saturday night, they said. A fresh search was held on Sunday, a police officer said. He said terrorists have been using drones to ferry weapons, explosive material and narcotics into the Indian side from across the border, but forces are alert to foil such designs.","https://www.business-standard.com/article/current-affairs/j-k-security-forces-launch-search-operation-over-suspected-drone-movement-122103000537_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 17:16:00+05:30","1667130360.0","Tripura CM thanks PM for highlighting bio-village project in Maan Ki Baat","Chief Minister Manik Saha heaped praise on Prime Minister Narendra Modi for highlighting the country's first bio-village in Tripura in his monthly Mann Ki Baat' radio broadcast on Sunday. Tripura Renewable Energy Development Authority (TREDA) in association with the Bio-Technology department has established the country's first bio-village at Daspara, in Sepahijala district, about 25 km from here. I am very happy to see the Prime Minister highlighting and promoting the state's first bio-village on which work had started around two years ago. The concept of bio-village is environment-friendly. Water pumps for irrigation and lighting system are solar-powered, the chief minister told journalists. Sixty-four families residing at Daspara meet their energy requirement from solar power. The Bio-Technology department has extended help to the villagers, who were solely dependent on agriculture and fishery, by encouraging them to set up piggeries and take up goat-rearing as well. The Prime .","https://www.business-standard.com/article/current-affairs/tripura-cm-thanks-pm-for-highlighting-bio-village-project-in-maan-ki-baat-122103000550_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 16:35:00+05:30","1667127900.0","CJI Lalit restored public confidence in judicial system: CM Mamata","Mamata Banerjee was all praise for the current Chief Justice of India, U.U. Lalit","https://www.business-standard.com/article/current-affairs/cji-lalit-restored-public-confidence-in-judicial-system-cm-mamata-122103000458_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 16:32:00+05:30","1667127720.0","S Korea in shock, grief as 153 die in Halloween stampede due to crowd surge","Concerned relatives raced to hospitals in search of their loved ones on Sunday as South Korea mourned the deaths of at least 151 people, mostly in their teens and 20s, who got trapped and crushed after a huge Halloween party crowd surged into a narrow alley in a nightlife district in Seoul. Witnesses said the crowd surge in the Itaewon area on Saturday night caused a hell-like chaos as people fell on each other like dominos. Some people were bleeding from their noses and mouths while being given CPR, witnesses said, while others clad in Halloween costumes continued to sing and dance nearby, possibly without knowing the severity of the situation. I still can't believe what has happened. It was like a hell, said Kim Mi Sung, an official at a non-profit organisation that promotes tourism in Itaewon. Kim said she performed CPR on 10 people who were unconscious and nine of them were declared dead on the spot. Kim said the 10 were mostly women wearing witch outfits and other Halloween .","https://www.business-standard.com/article/international/s-korea-in-shock-grief-as-151-die-in-halloween-stampede-due-to-crowd-surge-122103000447_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 16:01:00+05:30","1667125860.0","Mangaluru airport enables unidirectional flow of traffic for departures","The Mangaluru International Airport (MIA) has enabled the unidirectional flow of traffic for the departures of passengers on the ground floor. This arrangement has created a seamless movement of traffic for both arrivals (lower ground floor) and departures (ground floor) on different levels, a release from MIA said here Sunday. Under the new arrangement, all vehicles coming to drop departing passengers, shall exit via the ramp after dropping them either at the designated drop off zone 1 or 2. After leaving the ramp that leads to the lower ground floor, the vehicles may exit either to the city or towards the parking lot. Till now, the airport had just one designated drop zone just prior to the departure gate from where the vehicles returned. A zebra crossing near the departure gate facilitates departing passengers and their kin, who come up from parking into the terminal via the escalator on the lower ground floor. Traffic marshals with LED batons have been positioned to ensure thei","https://www.business-standard.com/article/current-affairs/mangaluru-airport-enables-unidirectional-flow-of-traffic-for-departures-122103000460_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 15:57:00+05:30","1667125620.0","Road bypass, tunnel project in MP's 'white tiger' region to open in Nov","An over 15-km long road bypass and tunnel project connecting two major districts, known as the first 'white tiger habitats' in Madhya Pradesh's Vindhya region are expected to be inaugurated early next month, an official said. The two projects between Rewa and Sidhi districts on the eastern flank of the state, as per the official, will reduce the existing about 80 km distance between them by around 7 km and help in protecting wildlife from vehicular traffic. Out of the total 15.35 km long 'Churhat bypass' road project, the 'twin tube' six-lane tunnels run for about 2.9 km. The project was envisaged at a cost of about Rs 1,000 crore. The project, launched in December 2018, is being developed by the National Highways Authority of India (NHAI). ""The bypass and tunnel project is expected to be inaugurated in early November,"" a state government officer said. The 'Mohaniya Ghat' area on this route experienced traffick bottle necks and accidents due to the high gradient and sharp curves b","https://www.business-standard.com/article/current-affairs/road-bypass-tunnel-project-in-mp-s-white-tiger-region-to-open-in-nov-122103000470_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 15:52:00+05:30","1667125320.0","World leaders express sadness after Halloween stampede kills 151 in Seoul","World leaders expressed sadness and condolences after at least 151 people were killed in a crowd surge Saturday night in Seoul, South Korea. The tragedy occurred in Seoul's Itaewon district during Halloween festivities when a huge crowd surged into a narrow downhill alley. At least 82 others were injured in the South Korea's deadliest accident in years. US President Joe Biden and first lady Jill Biden sent their deepest condolences to the families of the deceased. We grieve with the people of the Republic of Korea and wish for a quick recovery to all those who were injured, said President Biden in a tweet. The United States stands with the Republic of Korea during this tragic time. Similarly, British Prime Minister Rishi Sunak described the news from Seoul as horrific on Twitter. All our thoughts are with those currently responding and all South Koreans at this very distressing time, Sunak wrote. Itaewon's international character was shaped by its proximity to a US military garri","https://www.business-standard.com/article/international/world-leaders-express-sadness-after-halloween-stampede-kills-151-in-seoul-122103000475_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 14:34:00+05:30","1667120640.0","Air pollution: Delhi forms 586 teams to enforce ban on construction work","Delhi Environment Minister Gopal Rai on Sunday said the city government has set up 586 teams to ensure strict implementation of the ban on construction and demolition activities in the national capital in view of worsening air quality. Addressing a press conference, Rai said that as per experts, wind speed and direction would become unfavourable from November 1 and push the air quality index into the 'severe' category. Therefore, the Commission for Air Quality Management (CAQM) has directed the authorities in the NCR to implement curbs, including a ban on construction and demolition activities, under stage III of the Graded Response Action Plan, he said. ""We have held a meeting with all construction agencies in the capital and government departments concerned, including the PWD, MCD, Railways, DDA and the Delhi Pollution Control Committee. We have decided to implement the ban on construction and demolition activities in the city,"" the minister said. The government has prepared a ..","https://www.business-standard.com/article/current-affairs/air-pollution-delhi-forms-586-teams-to-enforce-ban-on-construction-work-122103000412_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 13:11:00+05:30","1667115660.0","Mann Ki Baat: PM hails Indian space sector, extends Chhath Puja greetings","Highlighting the country's strides in science and technology, PM Modi in his monthly radio broadcast Mann Ki Baat said India is doing wonders in the solar and space sector","https://www.business-standard.com/article/current-affairs/mann-ki-baat-pm-hails-indian-space-sector-extends-chhath-puja-greetings-122103000347_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 12:11:00+05:30","1667112060.0","Children aged 8 or younger face higher risk of monkeypox: Researchers","Children aged 8 years or younger should be considered a group at high risk for more severe monkeypox disease, researchers report.","https://www.business-standard.com/article/current-affairs/children-aged-8-or-younger-face-higher-risk-of-monkeypox-researchers-122103000242_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 11:47:00+05:30","1667110620.0","300-year-old system of naming bacteria revised on scientific advances","A new way to name bacteria: 300-year-old system revised thanks to scientific advances","https://www.business-standard.com/article/current-affairs/300-year-old-system-of-naming-bacteria-revised-on-scientific-advances-122103000248_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 11:43:00+05:30","1667110380.0","Karnataka HC quashes land acquisition for widening state highway in Byadagi","The High Court of Karnataka has quashed the land acquisition process in Byadagi taluk of Haveri district for widening a state highway there. Allowing a batch of five petitions filed by multiple property owners, the HC has held the state government's amendment to Section 34 of the Right to Fair Compensation and Transparency in Land Acquisition, Rehabilitation and Resettlement (Karnataka) Rules, as invalid in respect of the land acquisition process for these land owners. By a notification dated May 16, 2020, the state had exempted social impact assessment (SIA) and determination in relation to the proposed acquisition of land for State Highway-136, including the lands of the petitioners before the HC and other land owners. The petitioners in all the petitions claim to be the residents residing at Byadagi taluk, Haveri district, and have been carrying on business in the market area in the said town. Pursuant to the request dated February 20, 2019 made by the Deputy Commissioner, Haver","https://www.business-standard.com/article/current-affairs/karnataka-hc-quashes-land-acquisition-for-widening-state-highway-in-byadagi-122103000247_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 11:42:00+05:30","1667110320.0","Delhi air 'very poor'; farm fire smoke, slow wind may push it to 'severe'","Delhi recorded its air quality in the 'very poor' category on Sunday morning and forecasters said slow wind speed and an increase in stubble burning, especially in Punjab, may push it to the 'severe' zone. With pollution levels worsening, the Centre's air quality panel on Saturday directed authorities to impose a ban on construction and demolition activities in Delhi-NCR, except in essential projects, and other curbs under stage III of the Graded Response Action Plan. Delhi's overall air quality index (AQI) stood at 367 at 9 am. The 24-hour average AQI on Saturday was 397, the worst since January. It was 354 on Thursday, 271 on Wednesday, 302 on Tuesday and 312 on Monday (Diwali). Anand Vihar (AQI 468) was the most polluted place in the capital. Wazirpur (412), Vivek Vihar (423) and Jahangirpuri (407) were among the monitoring stations that recorded ""severe"" air quality. V K Soni, head of the India Meteorological Department's Environment Monitoring and Research Centre, said a layer","https://www.business-standard.com/article/current-affairs/delhi-air-very-poor-farm-fire-smoke-slow-wind-may-push-it-to-severe-122103000246_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 10:39:00+05:30","1667106540.0","World Thrift Day 2022: 5 simple ways you can adopt to become a better saver","On this World Thrift Day 2022, we speak with experts on ways a salaried person can increase their savings","https://www.business-standard.com/article/pf/world-thrift-day-2022-5-simple-ways-you-can-adopt-to-become-a-better-saver-122103000199_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 10:34:00+05:30","1667106240.0","UP CM to inaugurate India's largest data centre in Greater Noida on Oct 31","CM Yogi will be coming to Greater Noida on October 31 to inaugurate the country's largest and the state's first data centre","https://www.business-standard.com/article/current-affairs/up-cm-to-inaugurate-india-s-largest-data-centre-in-greater-noida-on-oct-31-122103000104_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 10:06:00+05:30","1667104560.0","PM to lay foundation for C-295 aircraft manufacturing facility in Vadodara","Prime Minister Narendra Modi will lay the foundation stone of C-295 transport aircraft manufacturing facility in Gujrat's Vadodara today","https://www.business-standard.com/article/current-affairs/pm-to-lay-foundation-for-c-295-aircraft-manufacturing-facility-in-vadodara-122103000102_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 10:02:00+05:30","1667104320.0","Everyone's life should be illuminated: PM Modi greets nation on Chhath puja","Prime Minister Narendra Modi on Sunday greeted the nation on the occasion of Chhath Puja. In a tweet, he noted that the festival is dedicated to worshipping the sun and nature, as he extended this greetings on this auspicious occasion. Crores of devotees will worship the setting sun this evening, and the rising sun on Monday morning. This festival is celebrated with particular fervour in Bihar and parts of Uttar Pradesh.","https://www.business-standard.com/article/current-affairs/everyone-s-life-should-be-illuminated-pm-modi-greets-nation-on-chhath-puja-122103000095_1.html","http://www.business-standard.com/rss/current-affairs-news-11501.rss","IN","general"
"2022-10-30 14:32:46+00:00","1667140366.0","‘Somebody’s going to die’: Democrats warn of political violence after Paul Pelosi attack","Dire warnings after hammer assault on speaker’s husband and amid concern that security does not adequately reflect threats Democratic politicians have ramped up their warnings about the threat of political violence in America after a man bludgeoned House Speaker Nancy Pelosi’s 82-year-old husband with a hammer in their California home on Friday. The dire warnings come amid longstanding concern that security services provided do not adequately reflect ongoing threats, especially as midterm elections loom. Continue reading...","https://www.theguardian.com/us-news/2022/oct/30/democrats-warn-political-violence-after-paul-pelosi-attack","http://www.theguardian.com/world/usa/rss","US","general"
"2022-10-30 12:52:48+00:00","1667134368.0","Eight-year-old boy becomes youngest person to ascend Yosemite’s El Capitan","Sam Adventure Baker has been ascending the terrifying rock wall rising 3,000ft with his father since Tuesday An eight-year-old boy has become the youngest person to ascend the terrifying sheer rock wall of El Capitan in America’s Yosemite national park, his father said in a Facebook post. Sam Adventure Baker has been going up the huge cliff with his father since Tuesday. The duo are part of a four-person team, where one person climbs ahead and sets the ropes for others to follow. Nights are spent sleeping on the rock face. Continue reading...","https://www.theguardian.com/us-news/2022/oct/30/boy-eight-climbs-el-capitan-yosemite","http://www.theguardian.com/world/usa/rss","US","general"
"2022-10-30 12:18:43+00:00","1667132323.0","Nancy Pelosi: family ‘heartbroken and traumatized’ by brutal attack on her husband","Speaker’s husband underwent surgery after hammer assault that comes amid rising warnings of political violence in the US House speaker Nancy Pelosi said her family is “heartbroken and traumatized” after a brutal and bloody hammer assault on her husband that has shocked the US as it stands on the brink of tense and crucial midterm elections. An intruder smashed his way through a rear door into the Pelosi’s house in San Francisco on Friday. The man confronted Paul Pelosi and shouted, “Where is Nancy.” Continue reading...","https://www.theguardian.com/us-news/2022/oct/30/paul-pelosi-attack-nancy-husband","http://www.theguardian.com/world/usa/rss","US","general"
"2022-10-30 12:06:42+00:00","1667131602.0","Calling all men: this is what we can do to help women feel safe exercising in the dark | Chris Boardman","We have to break the cycle of misogyny that makes women feel at risk: This Girl Can’s guide sets out steps you can take The clocks have gone back, the evenings are drawing in, the weather is changing. None of this makes it easier for people to exercise. For many, the winter nights can be a threat to mental wellbeing. People like me (men) have historically dealt with these winter fears by ignoring them. Active men like me love telling anyone who will listen how good exercise is for physical and mental health. And when my wife hasn’t immediately rushed out the house to jog around the block in the dark and gloom, I’ve just repeated the message, but louder. Continue reading...","https://www.theguardian.com/commentisfree/2022/oct/30/women-safe-exercise-in-the-dark","http://www.theguardian.com/world/usa/rss","US","general"
"2022-10-30 10:30:32+00:00","1667125832.0","Katie Ledecky smashes 1500m freestyle world record by nearly 10 seconds","American star sets world record in 1,500m freestyle Ten-time Olympic medalist finishes final in 15:08.24 Katie Ledecky is having a great time in her first competitive event of the season at this week’s Fina Swimming World Cup. Ledecky set a world record in the 1,500m freestyle on Saturday night at the Toronto Pan Am Sports Centre. Continue reading...","https://www.theguardian.com/sport/2022/oct/30/katie-ledecky-world-record-short-course-1500m-freestyle","http://www.theguardian.com/world/usa/rss","US","general"
"2022-10-30 10:16:25+00:00","1667124985.0","Twitter deal may signal point when the ‘everything bubble’ bursts","China’s property meltdown , the unwinding of QE and the tech stock plunge all show a fragile global financial ecosystem under stress There’s always one deal that symbolises the end of an era. In the early 2000s AOL’s merger with Time Warner served notice that the dot-com boom was over . Royal Bank of Scotland’s over-priced takeover of ABN Amro was followed by the global financial crisis of 2008-09. The question now is whether Elon Musk’s purchase of Twitter will be seen as the moment the global economy tipped into recession. The signs are not promising. Even before Musk sealed the deal, tech stocks had seen a sharp sell-off. The stock market value of Meta, the parent of Facebook, fell by $80bn on Thursday after Mark Zuckerberg’s company announced a 50% drop in third-quarter profits. The reason was simple: advertisers are reining in spending in response to slowing global growth. Continue reading...","https://www.theguardian.com/business/2022/oct/30/twitter-deal-may-signal-turning-point-when-the-everything-bubble-bursts","http://www.theguardian.com/world/usa/rss","US","general"
"2022-10-30 10:00:23+00:00","1667124023.0","US students on why affirmative action is crucial: ‘They need our voices’","Harvard and UNC attendees address how applicants’ backgrounds shape their lives as supreme court hears case When Andrew Brennen thinks about the US supreme court deliberations over race-conscious admissions, he reflects on his parents, both attorneys, and his brother. In 2009, his father, David, became the first Black dean of the University of Kentucky’s law school since the state desegregated its colleges and universities. “Had they not had access to higher education that they received, who knows what they would’ve been doing,” Brennen, who graduated from the University of North Carolina at Chapel Hill in 2019, says. “I’m thinking a lot about how different my life, my brother’s life, would be if affirmative action hadn’t been in place.” Continue reading...","https://www.theguardian.com/us-news/2022/oct/30/affirmative-action-race-conscious-admissions-students","http://www.theguardian.com/world/usa/rss","US","general"
"2022-10-30 10:00:23+00:00","1667124023.0","Ignore US government economy data – base your business decisions on actual data | Gene Marks","The US reported the GDP bounced back – but at best it’s preliminary data that’s revised multiple times. Info from the top two payroll services are a better bet Trying to figure out the future in the current climate is enough to give you a migraine. Where is the economy heading? Should you take risks or circle the wagons? Can you hire and spend or do you need to cut overhead and retract? People are relying on you to make the right decisions. But unfortunately, the data which most of us receive is not very helpful. For example, this week the US reported gross domestic product (GDP) – the broadest measure of the health of the economy – bounced back last quarter . Good news? My advice: ignore it. Why? Because like most of the big numbers that the government reports this number is based on surveys, and how accurate are you when you answer a survey? At worst, it’s inaccurate, at best, it’s merely preliminary data that’s revised multiple times over the succeeding months. By the time it’s finalized the data is too old to be of use to any business manager looking to figure out the economic future. Continue reading...","https://www.theguardian.com/business/2022/oct/30/small-business-us-economy-data","http://www.theguardian.com/world/usa/rss","US","general"
"2022-10-30 09:39:14+00:00","1667122754.0","‘I won’t stand down’: Nets’ Kyrie Irving defends post about antisemitic film","Nets star says he embraces all religions amid controversy Irving defends right to post after criticism from team owner Kyrie Irving said Saturday he embraced all religions, defiantly defending his right to post whatever he believes after the owner of the Brooklyn Nets said he was disappointed that Irving appeared to back an antisemitic film. “We’re in 2022. History is not supposed to be hidden from anybody and I’m not a divisive person when it comes to religion,” Irving said during a tense postgame press conference. “I embrace all walks of life.” Continue reading...","https://www.theguardian.com/sport/2022/oct/30/kyrie-irving-defends-post-antisemitic-film","http://www.theguardian.com/world/usa/rss","US","general"
"2022-10-30 09:00:23+00:00","1667120423.0","Satellite pictures shine light on the nations that inflate their GDP | Torsten Bell","Authoritarian regimes can be seen to be manipulating their economic growth rates to a greater extent than democracies A tweet from the author Nassim Nicholas Taleb caught my eye last week. Amid the merry-go-round of prime ministers, he told us all to “stop complaining about the turnover in Britain”. It caught my eye partly because I’d done some complaining myself in last week’s column . His argument was that it’s good that such fast turnover can happen and definitely preferable to “other nations that have NO turnover”, ie Russia and Saudi Arabia. The tweet prompted two reactions. The first and strongest was that, just maybe, we don’t face a binary choice between dictatorship and the recent chaos. But, second, that it’s always good to be reminded of the benefits of our democracy. Being able to dispense swiftly with leaders making big mistakes is important, as a US stuck with Trump for four years demonstrated. And there are some specific advantages for us economic researchers. Continue reading...","https://www.theguardian.com/commentisfree/2022/oct/30/satellite-pictures-shine-light-nations-that-inflate-gdp","http://www.theguardian.com/world/usa/rss","US","general"
"2022-10-30 08:00:22+00:00","1667116822.0","Rishi Sunak’s politics are wretched. But as a British Indian, I see why his rise to the top matters | Sonia Sodha","Attacks on the ethnic diversity of Tory cabinets have not been limited to the right; there is lack of nuance on all sides of the race debate As a Briton of Indian heritage, I had mixed feelings when I saw the images of the new prime minister, Rishi Sunak, celebrating Diwali at a Downing Street reception. Who could fail to be moved by the fact the UK has its first prime minister of colour? But there is also much I abhor about Sunak’s politics. Because there’s more to me than my ethnicity, I don’t have any trouble holding both these thoughts in my head at once. Sixty years ago, racial discrimination was perfectly legal: of course it matters that children can today see that you don’t have to be white to lead this country. But like his Tory predecessors at the Treasury, Sunak is a fiscal hawk, making unnecessarily harsh spending decisions that have resulted in significant hardship. Like many Conservatives, he does not appear to place much stock in the idea of structural discrimination, through which too many young people are held back from achieving their full potential because of their race or class background. Continue reading...","https://www.theguardian.com/commentisfree/2022/oct/30/rishi-sunak-politics-wretched-but-as-british-indian-i-see-why-his-rise-to-top-matters","http://www.theguardian.com/world/usa/rss","US","general"
"2022-10-30 08:00:22+00:00","1667116822.0","The pilots flying passengers across US state lines for abortions","Hundreds of pilots across the US have been volunteering the use of their small planes to fly people seeking the procedure from states that outlawed it All Steven knew was what time and where. A part-time pilot from the Chicago area, he was picking up a total stranger in his single-engine plane, a passenger who needed to fly more than a thousand miles, across state lines, from the midwest to the east coast. “Within 15, 20 minutes of arriving and meeting the person, we were in the plane and I got the engine fired up, ready to go,” he said. Continue reading...","https://www.theguardian.com/us-news/2022/oct/30/us-abortion-flights-elevated-access","http://www.theguardian.com/world/usa/rss","US","general"
"2022-10-30 08:00:22+00:00","1667116822.0","Kanye West’s voice is just one in a rising chorus of antisemitism","Every year, antisemitic incidences have increased. It’s clear that strategies for combatting race hatred are not working To be a Jew on social media is to be seated near the back by the toilets. There is a smell in the air and the door opens regularly, and occasionally the plumbing gets backed up which means you must spend some time wading grimly through shit. Like now, when ex-presidents and pop stars, people with more followers than there are Jews in the world, are posting that Jews had better start showing Trump some gratitude “before it is too late”, or that they’re planning to go “death con 3 On JEWISH PEOPLE.” All caps all Kanye’s. I’ve been reading and listening to a lot of stories about conspiracy theories recently. It’s hard to avoid them, maybe, but still, it feels necessary. The past few years, of pandemic and protests and poverty, have led to a rise in people trying to make sense of chaos, some of them leaning into mis- or disinformation. And by campaigning against Covid vaccines and public health measures, many have unknowingly attached themselves to conspiracy theories, some of them clear reincarnations of an ancient blood libel. Continue reading...","https://www.theguardian.com/lifeandstyle/2022/oct/30/eva-wiseman-kanye-west-voice-is-just-one-in-rising-chorus-of-antisemitism","http://www.theguardian.com/world/usa/rss","US","general"
